# --- touge ---
'touge': [
    ((92565567, -80981674, 57653), 3696),
    ((92571376, -80915408, 57615), 3691),
    ((92576197, -80849169, 57543), 3685),
    ((92580010, -80782957, 57454), 3679),
    ((92582791, -80716783, 57380), 3673),
    ((92584510, -80650670, 57359), 3668),
    ((92585180, -80584652, 57389), 3662),
    ((92584767, -80518750, 57446), 3656),
    ((92583245, -80452975, 57487), 3650),
    ((92580597, -80387344, 57476), 3644),
    ((92576800, -80321831, 57432), 3644),
    ((92571821, -80256303, 57363), 3652),
    ((92565640, -80190691, 57295), 3663),
    ((92558247, -80124978, 57265), 3676),
    ((92549628, -80059164, 57267), 3690),
    ((92539767, -79993276, 57307), 3705),
    ((92528654, -79927333, 57352), 3720),
    ((92516258, -79861353, 57339), 3736),
    ((92502565, -79795341, 57281), 3752),
    ((92487554, -79729301, 57197), 3767),
    ((92471186, -79663259, 57161), 3783),
    ((92453467, -79597253, 57265), 3798),
    ((92434405, -79531339, 57513), 3813),
    ((92414032, -79465555, 57898), 3828),
    ((92392376, -79399934, 58354), 3841),
    ((92369465, -79334523, 58826), 3852),
    ((92345332, -79269353, 59346), 3862),
    ((92319969, -79204447, 59940), 3872),
    ((92293380, -79139825, 60644), 3883),
    ((92265575, -79075484, 61493), 3895),
    ((92236545, -79011454, 62462), 3907),
    ((92206288, -78947777, 63533), 3919),
    ((92174810, -78884471, 64656), 3930),
    ((92142112, -78821552, 65832), 3941),
    ((92108202, -78759060, 67082), 3951),
    ((92073079, -78697042, 68432), 3961),
    ((92036745, -78635524, 69912), 3970),
    ((91999185, -78574544, 71509), 3979),
    ((91960400, -78514138, 73232), 3988),
    ((91920364, -78454377, 75079), 3996),
    ((91879068, -78395331, 77016), 4003),
    ((91836507, -78337056, 79035), 4010),
    ((91792673, -78279605, 81128), 4014),
    ((91747597, -78223042, 83271), 4017),
    ((91701288, -78167416, 85511), 4020),
    ((91653769, -78112760, 87848), 4022),
    ((91605101, -78059074, 90293), 4024),
    ((91555308, -78006379, 92832), 4026),
    ((91504436, -77954681, 95466), 4028),
    ((91452557, -77903958, 98206), 4030),
    ((91399731, -77854201, 101028), 4031),
    ((91346033, -77805373, 103934), 4032),
    ((91291517, -77757439, 106916), 4033),
    ((91236201, -77710408, 109976), 4034),
    ((91180150, -77664251, 113139), 4034),
    ((91123403, -77618972, 116401), 4034),
    ((91065980, -77574580, 119766), 4033),
    ((91007901, -77531061, 123231), 4032),
    ((90949202, -77488406, 126824), 4030),
    ((90889943, -77446593, 130590), 4028),
    ((90830188, -77405590, 134517), 4027),
    ((90770030, -77365299, 138542), 4025),
    ((90709548, -77325605, 142598), 4023),
    ((90648784, -77286422, 146646), 4021),
    ((90587785, -77247662, 150695), 4019),
    ((90526603, -77209266, 154781), 4017),
    ((90465274, -77171210, 158914), 4014),
    ((90403818, -77133478, 163055), 4012),
    ((90342236, -77096033, 167195), 4009),
    ((90280516, -77058867, 171330), 4006),
    ((90218685, -77021953, 175515), 4004),
    ((90156806, -76985230, 179793), 4001),
    ((90060561, -76928375, 186519), 3997),
    ((89779696, -76761672, 205934), 3983),
    ((89718706, -76724327, 210254), 3979),
    ((89658116, -76686482, 214574), 3976),
    ((89597962, -76648060, 218871), 3972),
    ((89538277, -76609018, 223099), 3969),
    ((89479093, -76569348, 227263), 3966),
    ((89420422, -76529030, 231358), 3963),
    ((89362268, -76488031, 235375), 3960),
    ((89304619, -76446377, 239363), 3958),
    ((89247490, -76404069, 243338), 3955),
    ((89190905, -76361120, 247316), 3953),
    ((89134832, -76317583, 251271), 3951),
    ((89079243, -76273469, 255172), 3949),
    ((89024121, -76228796, 259029), 3947),
    ((88969474, -76183589, 262886), 3945),
    ((88915364, -76137803, 266752), 3943),
    ((88861879, -76091367, 270609), 3941),
    ((88809110, -76044201, 274421), 3938),
    ((88757169, -75996200, 278172), 3935),
    ((88706175, -75947268, 281888), 3932),
    ((88656248, -75897319, 285577), 3929),
    ((88607489, -75846320, 289258), 3925),
    ((88559955, -75794261, 292924), 3923),
    ((88513695, -75741130, 296550), 3920),
    ((88468704, -75686964, 300102), 3918),
    ((88424997, -75631798, 303522), 3917),
    ((88382556, -75575691, 306815), 3916),
    ((88341343, -75518680, 309968), 3916),
    ((88301330, -75460784, 312971), 3917),
    ((88262497, -75402050, 315883), 3918),
    ((88224855, -75342518, 318717), 3919),
    ((88188418, -75282218, 321485), 3921),
    ((88153159, -75221180, 324149), 3923),
    ((88119089, -75159411, 326691), 3925),
    ((88086286, -75096901, 329136), 3928),
    ((88054819, -75033653, 331497), 3931),
    ((88024705, -74969698, 333798), 3933),
    ((87995983, -74905040, 336027), 3937),
    ((87968698, -74839698, 338171), 3940),
    ((87942870, -74773694, 340234), 3944),
    ((87918485, -74706986, 342196), 3957),
    ((87895519, -74639461, 344088), 3975),
    ((87873961, -74571059, 345924), 3998),
    ((87853739, -74501844, 347722), 4021),
    ((87834747, -74431857, 349466), 4044),
    ((87816897, -74361157, 351115), 4060),
    ((87800164, -74290030, 352700), 4068),
    ((87784491, -74218515, 354204), 4075),
    ((87769858, -74146624, 355666), 4083),
    ((87756182, -74074242, 357108), 4103),
    ((87744819, -74009444, 358385), 4121),
    ((87734162, -73944241, 359642), 4140),
    ((87724139, -73878652, 360866), 4158),
    ((87714696, -73812673, 362051), 4177),
    ((87705770, -73746302, 363199), 4197),
    ((87697326, -73679547, 364320), 4217),
    ((87689339, -73612418, 365416), 4237),
    ((87681773, -73544925, 366469), 4257),
    ((87674616, -73477067, 367453), 4277),
    ((87667853, -73408837, 368366), 4298),
    ((87661486, -73340242, 369198), 4318),
    ((87655529, -73271270, 369955), 4341),
    ((87649972, -73201914, 370619), 4363),
    ((87644767, -73132194, 371167), 4383),
    ((87639850, -73062127, 371625), 4402),
    ((87635189, -72991732, 372011), 4419),
    ((87630746, -72921059, 372378), 4434),
    ((87626511, -72850172, 372752), 4445),
    ((87622445, -72779150, 373110), 4450),
    ((87617055, -72681407, 373547), 4452),
    ((87612339, -72592546, 373850), 4450),
    ((87602821, -72405979, 374302), 4447),
    ((87593248, -72210590, 374792), 4446),
    ((87582407, -71979685, 374865), 4447),
    ((87571204, -71730148, 374795), 4477),
    ((87561968, -71514695, 374868), 4509),
    ((87552363, -71279554, 374772), 4542),
    ((87541418, -70997486, 374855), 4551),
    ((87534739, -70815888, 374625), 4536),
    ((87525938, -70562528, 374752), 4517),
    ((87519451, -70364269, 374783), 4501),
    ((87508444, -70005506, 374886), 4473),
    ((87500524, -69728961, 374675), 4451),
    ((87490613, -69356408, 374811), 4422),
    ((87486060, -69171020, 374829), 4408),
    ((87457942, -68114708, 374883), 4325),
    ((87455111, -68045596, 374988), 4319),
    ((87452012, -67976584, 375179), 4312),
    ((87448616, -67907641, 375479), 4308),
    ((87444917, -67838782, 375921), 4305),
    ((87440884, -67769873, 376465), 4314),
    ((87436503, -67700871, 377081), 4322),
    ((87431783, -67631782, 377714), 4332),
    ((87426688, -67562561, 378298), 4344),
    ((87421207, -67493228, 378795), 4352),
    ((87415326, -67423890, 379174), 4351),
    ((87409016, -67354644, 379417), 4349),
    ((87402247, -67285514, 379491), 4343),
    ((87394964, -67216515, 379404), 4337),
    ((87387094, -67147634, 379227), 4331),
    ((87378569, -67078886, 379050), 4325),
    ((87369333, -67010311, 378958), 4319),
    ((87359333, -66941867, 378946), 4324),
    ((87348514, -66873528, 378988), 4321),
    ((87336863, -66805367, 379018), 4320),
    ((87324326, -66737392, 378977), 4318),
    ((87310845, -66669633, 378873), 4317),
    ((87296348, -66602111, 378717), 4316),
    ((87280783, -66534825, 378542), 4316),
    ((87264083, -66467729, 378400), 4321),
    ((87246220, -66400831, 378327), 4327),
    ((87227185, -66334173, 378328), 4332),
    ((87206964, -66267797, 378340), 4338),
    ((87185535, -66201672, 378305), 4349),
    ((87162861, -66135778, 378193), 4360),
    ((87138922, -66070136, 378026), 4370),
    ((87113731, -66004806, 377861), 4377),
    ((87087338, -65939950, 377716), 4374),
    ((87059749, -65875687, 377595), 4368),
    ((87030979, -65812074, 377460), 4360),
    ((87001017, -65749129, 377310), 4351),
    ((86969868, -65686888, 377180), 4343),
    ((86937580, -65625372, 377086), 4335),
    ((86904195, -65564598, 377024), 4328),
    ((86869771, -65504555, 376941), 4320),
    ((86834372, -65445226, 376815), 4313),
    ((86798047, -65386590, 376653), 4307),
    ((86760866, -65328610, 376467), 4300),
    ((86722902, -65271255, 376306), 4294),
    ((86684221, -65214499, 376186), 4288),
    ((86644932, -65158289, 376099), 4282),
    ((86605120, -65102570, 376046), 4276),
    ((86564877, -65047260, 375986), 4271),
    ((86524303, -64992293, 375923), 4266),
    ((86483485, -64937622, 375857), 4261),
    ((86442515, -64883189, 375788), 4256),
    ((86274550, -64658951, 375321), 4234),
    ((86234845, -64604163, 375252), 4227),
    ((86195786, -64549065, 375194), 4221),
    ((86157486, -64493567, 375138), 4214),
    ((86120067, -64437590, 375076), 4206),
    ((86083638, -64381100, 375039), 4198),
    ((86048324, -64324078, 375058), 4190),
    ((86014286, -64266480, 375122), 4180),
    ((85981689, -64208269, 375187), 4169),
    ((85950719, -64149400, 375214), 4157),
    ((85921527, -64089866, 375198), 4144),
    ((85894232, -64029681, 375150), 4130),
    ((85868935, -63968876, 375087), 4116),
    ((85845745, -63907483, 375025), 4102),
    ((85822303, -63837763, 374962), 4085),
    ((85801713, -63767445, 374900), 4068),
    ((85784081, -63696636, 374867), 4051),
],

# --- speedway2 ---
'speedway2': [
    ((82353281, -63342319, 373160), 4593),
    ((79716831, -63326833, 373093), 6566),
    ((79377449, -63320540, 373148), 6513),
    ((78817269, -63309292, 373133), 6508),
    ((78478365, -63301882, 373185), 6536),
    ((78150208, -63293228, 373126), 6580),
    ((77819928, -63281018, 373271), 6678),
    ((77481376, -63263255, 373693), 6884),
    ((77148949, -63241134, 374357), 6960),
    ((76812595, -63214954, 375683), 7127),
    ((76481113, -63186105, 377099), 7341),
    ((76154887, -63155112, 378660), 7554),
    ((75819625, -63120584, 380881), 7762),
    ((75491861, -63083857, 383289), 7938),
    ((75158373, -63042854, 385796), 8055),
    ((74821125, -62996764, 388767), 8152),
    ((74481552, -62944878, 392042), 8198),
    ((74157828, -62889751, 395391), 8225),
    ((73834219, -62829048, 398981), 8246),
    ((73510044, -62763255, 402578), 8275),
    ((73186518, -62693393, 406462), 8288),
    ((72861403, -62619630, 410769), 8378),
    ((72533478, -62542124, 415110), 8472),
    ((72202479, -62460924, 419603), 8569),
    ((71868633, -62375935, 424399), 8656),
    ((71549257, -62291566, 429018), 8731),
    ((71227971, -62203574, 433977), 8803),
    ((70904667, -62112662, 438844), 8875),
    ((70579112, -62019792, 444049), 8939),
    ((70253119, -61926023, 449321), 8899),
    ((69929879, -61831760, 454571), 8828),
    ((69609845, -61735973, 459898), 8757),
    ((69293373, -61637837, 464971), 8686),
    ((68980650, -61536650, 470140), 8616),
    ((68655627, -61426792, 475641), 8543),
    ((68334777, -61313688, 480966), 8471),
    ((68017963, -61197729, 486334), 8400),
    ((67705070, -61079322, 491510), 8331),
    ((67395180, -60958395, 496758), 8317),
    ((67086882, -60834932, 501874), 8291),
    ((66780165, -60709438, 506833), 8285),
    ((66473891, -60581825, 511810), 8294),
    ((66168687, -60452450, 516514), 8284),
    ((65864574, -60321317, 521146), 8276),
    ((65561688, -60188278, 525632), 8268),
    ((65260117, -60053041, 530049), 8260),
    ((64960029, -59915342, 534361), 8252),
    ((64661526, -59774939, 538273), 8244),
    ((64364704, -59631656, 542250), 8237),
    ((64069725, -59485311, 545782), 8230),
    ((63776617, -59335752, 549205), 8224),
    ((63485484, -59182977, 552419), 8219),
    ((63196143, -59026937, 555398), 8216),
    ((62908677, -58867921, 558276), 8212),
    ((62622901, -58706199, 560648), 8209),
    ((62338654, -58542006, 562961), 8206),
    ((62055792, -58375664, 564802), 8204),
    ((61773596, -58208253, 566300), 8203),
    ((61053436, -57782535, 569143), 8203),
    ((60770493, -57616395, 569707), 8204),
    ((60487237, -57450706, 569775), 8205),
    ((59793617, -57043504, 569722), 8209),
    ((59512663, -56873596, 569789), 8209),
    ((59233854, -56700123, 569749), 8209),
    ((58957488, -56522833, 569855), 8210),
    ((58683502, -56341854, 569756), 8210),
    ((58411980, -56157162, 569823), 8210),
    ((58142950, -55968879, 569738), 8210),
    ((57875471, -55778248, 569811), 8212),
    ((57366519, -55416757, 569732), 8216),
    ((57096395, -55228092, 569794), 8265),
    ((56823482, -55039185, 569718), 8330),
    ((56548015, -54849170, 569737), 8402),
    ((54942078, -53737740, 569744), 8809),
    ((54667131, -53544119, 569785), 8891),
    ((54390642, -53347272, 569816), 8973),
    ((54112589, -53147378, 569771), 9045),
    ((53833665, -52945441, 569765), 9078),
    ((53554322, -52742326, 569809), 9102),
    ((52979444, -52322930, 569896), 9129),
    ((52714561, -52127986, 569864), 9138),
    ((52450571, -51931502, 569442), 9152),
    ((52186826, -51732407, 569262), 9196),
    ((51923442, -51530803, 569222), 9218),
    ((51661049, -51327637, 569395), 9219),
    ((51399289, -51123580, 569379), 9220),
    ((51137883, -50919036, 569468), 9219),
    ((50381668, -50329238, 569685), 9224),
    ((50118739, -50126345, 569697), 9231),
    ((49854177, -49924059, 569816), 9282),
    ((49587233, -49721989, 569798), 9323),
    ((49317408, -49519670, 569985), 9408),
    ((49044519, -49316856, 570014), 9483),
    ((48768530, -49113280, 570081), 9570),
    ((48489279, -48908505, 570058), 9668),
    ((48222556, -48713575, 569898), 9765),
    ((45601017, -46804077, 569989), 10611),
    ((45322027, -46608312, 569949), 10689),
    ((45039897, -46412675, 570004), 10767),
    ((44754801, -46217020, 569985), 10844),
    ((44466909, -46021045, 570072), 10921),
    ((44194682, -45836836, 570068), 10993),
    ((43920229, -45652046, 569937), 11064),
    ((43643691, -45466537, 569950), 11135),
    ((43365054, -45280326, 569977), 11205),
    ((43084409, -45093430, 569987), 11270),
    ((42802273, -44906276, 569984), 11299),
    ((42519126, -44719365, 569991), 11320),
    ((42235086, -44532672, 569972), 11340),
    ((40195852, -43187807, 569996), 11478),
    ((39908638, -42997424, 570017), 11494),
    ((39620707, -42807328, 569996), 11509),
    ((39331932, -42617689, 570001), 11522),
    ((39042397, -42428502, 569968), 11535),
    ((38752207, -42239565, 570000), 11550),
    ((35439632, -40080313, 570006), 11517),
    ((35151043, -39890613, 569954), 11507),
    ((34105951, -39205973, 569969), 11617),
    ((33813685, -39016416, 570004), 11608),
    ((33521206, -38827679, 570109), 11598),
    ((33228649, -38639535, 570023), 11603),
    ((31744603, -37681912, 570019), 11934),
    ((31464677, -37499709, 569973), 11927),
    ((29626258, -36307161, 570068), 12128),
    ((29339620, -36123010, 569939), 12204),
    ((27459657, -34911122, 569967), 12602),
    ((26194811, -34098631, 569950), 12883),
    ((25911137, -33918882, 569926), 12949),
    ((25625680, -33738825, 569933), 13009),
    ((25228249, -33489000, 569979), 13088),
    ((23745771, -32560315, 569995), 13322),
    ((23451531, -32376891, 570094), 13363),
    ((23087244, -32150595, 570030), 13437),
    ((22789536, -31966306, 569961), 13496),
    ((20647866, -30635958, 569930), 13904),
    ((20364684, -30458261, 569934), 13955),
    ((19244340, -29757650, 569949), 14157),
    ((18955109, -29578173, 570023), 14207),
    ((18664573, -29398587, 570092), 14257),
    ((18372694, -29218905, 570068), 14305),
    ((18079572, -29039168, 570073), 14349),
    ((17785231, -28859410, 569957), 14392),
    ((17489637, -28679697, 569925), 14435),
    ((17192793, -28500082, 569949), 14477),
    ((16894715, -28320601, 569987), 14518),
    ((16595390, -28141297, 570006), 14559),
    ((16294813, -27962166, 569985), 14599),
    ((15993019, -27783206, 569971), 14639),
    ((15690051, -27604317, 569957), 14680),
    ((15385924, -27425528, 569965), 14720),
    ((15080674, -27246725, 569969), 14759),
    ((14697634, -27023150, 569994), 14809),
    ((14235877, -26754592, 569992), 14867),
    ((13487558, -26320918, 570096), 14956),
    ((11035478, -24894703, 570026), 15216),
